tract,county,state,total_pop,white_prct,black_prct,asian_prct,other_prct,med_householdincome,poverty_total,poverty_prct,avg_workhours,highschool_prct,college_prct,employment total,employment_prct,distance_from_closest_stop_miles,distance_from_closest_stop_feet,centlat,centlong,intptlat,intptlong
602.03,Lee County,Florida,1559,99.55,0.45,0.00,0.00,56913.00,213.58,13.70,36.80,91.98,52.98,357,22.90,0.56,2956.80,26.43,-81.90,26.43,-81.91
603,Lee County,Florida,1080,100.00,0.00,0.00,0.00,72722.00,47.52,4.40,40.70,95.56,65.37,187,17.31,0.85,4488.00,26.38,-81.86,26.39,-81.87
7,Lee County,Florida,2660,37.29,58.83,0.00,2.48,27638.67,829.92,31.20,37.50,56.09,11.69,1049,39.44,0.03,158.40,26.63,-81.87,26.63,-81.87
701.01,Lee County,Florida,1701,98.88,0.00,0.24,0.00,42452.00,188.81,11.10,36.20,80.83,34.80,611,35.92,9.85,52008.00,26.64,-82.16,26.63,-82.16
701.02,Lee County,Florida,3000,87.17,10.77,0.53,0.00,51784.67,489.00,16.30,40.40,76.17,28.20,960,32.00,8.07,42609.60,26.66,-82.12,26.66,-82.12
702,Lee County,Florida,3451,99.39,0.00,0.41,0.00,52788.50,393.41,11.40,37.30,83.86,30.43,838,24.28,5.99,31627.20,26.54,-82.11,26.54,-82.10
8,Lee County,Florida,1694,83.65,12.28,2.89,0.53,57584.67,142.30,8.40,43.40,73.44,37.90,701,41.38,0.43,2270.40,26.64,-81.89,26.64,-81.88
801,Lee County,Florida,195,67.69,26.15,6.15,0.00,,101.01,51.80,34.30,53.85,21.54,123,63.08,12.32,65049.60,26.61,-82.21,26.67,-82.22
802.02,Lee County,Florida,2830,95.41,0.32,0.42,0.88,117565.00,133.01,4.70,36.10,88.73,57.84,959,33.89,5.07,26769.60,26.44,-82.05,26.44,-82.03
802.03,Lee County,Florida,1836,97.82,0.00,0.60,0.05,138064.33,146.88,8.00,36.60,89.22,66.39,581,31.64,8.95,47256.00,26.44,-82.11,26.43,-82.11
802.04,Lee County,Florida,2653,99.17,0.83,0.00,0.00,107610.67,206.93,7.80,39.20,87.30,57.37,946,35.66,8.54,45091.20,26.47,-82.11,26.46,-82.10
803,Lee County,Florida,2580,81.74,12.83,0.00,1.55,38389.67,309.60,12.00,40.40,72.95,32.02,568,22.02,0.36,1900.80,26.65,-81.87,26.65,-81.87
9,Lee County,Florida,2854,94.11,0.00,4.98,0.91,113336.67,114.16,4.00,41.10,71.13,46.60,1321,46.29,1.20,6336.00,26.61,-81.90,26.61,-81.89
901,Lee County,Florida,668,76.35,21.11,0.30,0.00,102929.00,84.17,12.60,38.70,84.43,40.57,264,39.52,18.03,95198.40,26.76,-82.25,26.75,-82.26
